<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<stage_site_1>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="10020100" chapter="【第1章】1-S" name="【第1章】1-S" icon="WorldMapBG/WorldMapBG1014/WorldMapBG1014_Daylight" pre_stage_site="10011005" before_dialog="10101">
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="10020101" chapter="【第1章】1-1" name="【第1章】1-1" icon="WorldMapBG/WorldMapBG1014/WorldMapBG1014_Daylight" pre_stage_site="10020100" cost_ap="10" battle_map="Map1014/Map1014_daylight" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="30" pass_formation_extra_exp="15" can_skip="true">
		<monster_id>100201011</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>100201012</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>20</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>1</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>20</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>5</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7152</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7155</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7152</pass_item_id>
		<pass_item_prob>0.1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7101</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7051</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7001</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="10020102" chapter="【第1章】1-2" name="【第1章】1-2" icon="WorldMapBG/WorldMapBG1014/WorldMapBG1014_Daylight" pre_stage_site="10020101" cost_ap="10" battle_map="Map1014/Map1014_daylight" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="30" pass_formation_extra_exp="15" can_skip="true">
		<monster_id>100201021</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>100201022</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>20</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>1</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>20</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>5</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7153</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7154</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7153</pass_item_id>
		<pass_item_prob>0.1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>6901</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>6851</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7101</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="10020103" chapter="【第1章】1-3" name="【第1章】1-3" icon="WorldMapBG/WorldMapBG1014/WorldMapBG1014_Daylight" pre_stage_site="10020102" cost_ap="10" battle_map="Map1014/Map1014_daylight" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="30" pass_formation_extra_exp="15" can_skip="true">
		<monster_id>100201031</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>100201032</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>20</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>1</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>20</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>5</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7154</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7153</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7154</pass_item_id>
		<pass_item_prob>0.1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7051</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7001</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>6951</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="10020104" chapter="【第1章】1-4" name="【第1章】1-4" icon="WorldMapBG/WorldMapBG1014/WorldMapBG1014_Daylight" pre_stage_site="10020103" cost_ap="10" battle_map="Map1014/Map1014_daylight" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="30" pass_formation_extra_exp="15" can_skip="true">
		<monster_id>100201041</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>100201042</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>20</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>1</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>20</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>5</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7155</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7152</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7155</pass_item_id>
		<pass_item_prob>0.1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>6851</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7101</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7051</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="10020105" chapter="【第1章】1-5" name="【第1章】1-5" icon="WorldMapBG/WorldMapBG1014/WorldMapBG1014_Daylight" pre_stage_site="10020104" cost_ap="10" battle_map="Map1014/Map1014_daylight" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="30" pass_formation_extra_exp="15" can_skip="true">
