<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoriri_event_time0003" group_limit="false" product_menu_type="禮包" product_type="限時禮包" first_reset_type="無" first_recommend="false" name="即戦力育成セット・エメシス" icon="iap002/rezoriri_event_time0003" price="3000" mall_point="3000" item_text="有償共鳴石、新魔女を即戦力にするアイテムが入ったお得なセットです！&#xA;有償共鳴石×3000&#xA;魔女クリスタル（エメシス）×50&#xA;逸聞記録（特級）×110&#xA;光輝の書（初級）×21&#xA;光輝の書（中級）×21&#xA;欲望の結晶×21&#xA;呪詛の声×21&#xA;儀式の石板x70&#xA;※有償共鳴石の有効期限は購入日から180日間です。" limit_num="1" limit_reset="不重置" end_time="2026/6/2 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" limited_cast_type="獲得角色觸發" limited_cast_target="2073" limited_cast_num="1" limited_cast_minute="720" limited_cast_time_img="limitedIap-banner/通關時限禮包_12時間_魔女は忙しい_1280x1280" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>2073</item_id>
		<item_num>50</item_num>
		<item_id>1004</item_id>
		<item_num>110</item_num>
		<item_id>6651</item_id>
		<item_num>21</item_num>
		<item_id>6652</item_id>
		<item_num>21</item_num>
		<item_id>7151</item_id>
		<item_num>21</item_num>
		<item_id>7355</item_id>
		<item_num>21</item_num>
		<item_id>6801</item_id>
		<item_num>70</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoriri_event_time0004" group_limit="false" product_menu_type="禮包" product_type="限時禮包" first_reset_type="無" first_recommend="false" name="【魔女は忙しい・前半】転送チケットセット①" icon="iap002/rezoriri_event_time0004" price="5000" mall_point="5000" free_point="2500" item_text="有償共鳴石×5000、無償共鳴石×2500、【魔女は忙しい・前半】転送チケット（10回分）2個のお得なセットです！" tip="有償共鳴石×5000、無償共鳴石×2500、【魔女は忙しい・前半】転送チケット（10回分）2個のお得なセットです！" limit_num="1" limit_reset="不重置" end_time="2026/6/2 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>20007</item_id>
		<item_num>2</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoriri_event_time0005" group_limit="false" product_menu_type="禮包" product_type="限時禮包" first_reset_type="無" first_recommend="false" name="【魔女は忙しい・前半】転送チケットセット②" icon="iap002/rezoriri_event_time0005" price="2000" mall_point="2000" free_point="600" item_text="有償共鳴石×2000、無償共鳴石×600、【魔女は忙しい・前半】転送チケット（10回分）1個のお得なセットです！" tip="有償共鳴石×2000、無償共鳴石×600、【魔女は忙しい・前半】転送チケット（10回分）1個のお得なセットです！" limit_num="2" limit_reset="不重置" end_time="2026/6/2 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>20007</item_id>
		<item_num>1</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoriri_event_time0006" group_limit="false" product_menu_type="禮包" product_type="限時禮包" first_reset_type="無" first_recommend="false" name="【魔女は忙しい・前半】APセット" icon="iap002/rezoriri_event_time0006" price="2000" mall_point="2000" free_point="2000" item_text="有償共鳴石、豪華なアイテムが入ったお得なセットです！&#xA;・有償共鳴石×2000&#xA;・無償共鳴石×2000&#xA;・冷凍された肉の缶詰（AP+100）×40" tip="有償共鳴石、豪華なアイテムが入ったお得なセットです！&#xA;・有償共鳴石×2000&#xA;・無償共鳴石×2000&#xA;・冷凍された肉の缶詰（AP+100）×40" limit_num="1" limit_reset="不重置" end_time="2026/6/2 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>606</item_id>
		<item_num>40</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoriri_event_time0007" group_limit="false" product_menu_type="禮包" product_type="限時禮包" first_reset_type="無" first_recommend="false" name="【魔女は忙しい・前半】共鳴石セット" icon="iap002/rezoriri_event_time0007" price="3000" mall_point="3000" free_point="5000" item_text="有償共鳴石、豪華なアイテムが入ったお得なセットです！&#xA;・有償共鳴石×3000&#xA;・無償共鳴石×5000" tip="有償共鳴石、豪華なアイテムが入ったお得なセットです！&#xA;・有償共鳴石×3000&#xA;・無償共鳴石×5000" limit_num="1" limit_reset="不重置" end_time="2026/6/2 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="openbeta_rezoriri_001" group_limit="false" product_menu_type="禮包" product_type="新手禮包" first_reset_type="無" first_recommend="false" name="初課金セット" icon="iapbase/初課金セット" price="160" mall_point="160" free_point="160" item_text="有償共鳴石と豪華なアイテムが入ったお得なセットです！&#xA;・有償共鳴石×160&#xA;・無償共鳴石×160&#xA;・転送チケット（10回分）×1&#xA;※有償共鳴石の有効期限は購入日から180日間です。" tip="有償共鳴石×160・無償共鳴石×160・転送チケット（10回分）×1が入ったお得なセットです！※有償共鳴石の有効期限は購入日から180日間です。" limit_num="1" limit_reset="不重置" no_iap_time_limited_cast="無課金" limited_skip_pre_cast_num="false" limited_cast_type="關卡勝利觸發" limited_cast_target="10010100" limited_cast_minute="4320" limited_cast_bg="limit-iap001/Banner_初課金セット" limited_cast_time_img="limitedIap-banner/初課金セット_1280x1280" discount_path="dmm-discount001/openbeta_rezoriri_001" SP_discount_tip="クーポン対象" open="true" show="true">
